eval_id,label,metric,mode_id,opt_group,pc_name,x,y,ylabel
main,c6,d1_psnr,c4-ws,d1,loot_vox10_1200,0.192071130096798,69.5912,D1 PSNR (dB)
main,c6,d1_psnr,c4-ws,d1,loot_vox10_1200,0.26754254704856,71.7322,D1 PSNR (dB)
main,c6,d1_psnr,c4-ws,d1,loot_vox10_1200,0.444275008226901,73.4382,D1 PSNR (dB)
main,c6,d1_psnr,c4-ws,d1,loot_vox10_1200,0.597254388197967,74.2774,D1 PSNR (dB)
main,c6,d1_psnr,c4-ws,d1,loot_vox10_1200,0.889603059786287,75.1712,D1 PSNR (dB)
main,c5,d1_psnr,c4,d1,loot_vox10_1200,0.274774769181097,71.1553,D1 PSNR (dB)
main,c5,d1_psnr,c4,d1,loot_vox10_1200,0.358740073390166,72.6392,D1 PSNR (dB)
main,c5,d1_psnr,c4,d1,loot_vox10_1200,0.524495054545906,73.9765,D1 PSNR (dB)
main,c5,d1_psnr,c4,d1,loot_vox10_1200,0.88659294535475,75.1189,D1 PSNR (dB)
main,c4,d1_psnr,c3p-a0.75,d1,loot_vox10_1200,0.27437739433865,69.7641,D1 PSNR (dB)
main,c4,d1_psnr,c3p-a0.75,d1,loot_vox10_1200,0.358610926566371,70.9664,D1 PSNR (dB)
main,c4,d1_psnr,c3p-a0.75,d1,loot_vox10_1200,0.524455317061661,72.0341,D1 PSNR (dB)
main,c4,d1_psnr,c3p-a0.75,d1,loot_vox10_1200,0.886622748467934,73.1444,D1 PSNR (dB)
main,c3,d1_psnr,c3p,d1,loot_vox10_1200,0.222788205417958,67.2559,D1 PSNR (dB)
main,c3,d1_psnr,c3p,d1,loot_vox10_1200,0.334490273629833,68.7426,D1 PSNR (dB)
main,c3,d1_psnr,c3p,d1,loot_vox10_1200,0.431757700689818,69.783,D1 PSNR (dB)
main,c3,d1_psnr,c3p,d1,loot_vox10_1200,0.784914657543603,70.9032,D1 PSNR (dB)
main,c2,d1_psnr,c2,d1,loot_vox10_1200,0.113073011418318,61.5898,D1 PSNR (dB)
main,c2,d1_psnr,c2,d1,loot_vox10_1200,0.175957580235569,64.4614,D1 PSNR (dB)
main,c2,d1_psnr,c2,d1,loot_vox10_1200,0.39278516301682,67.8531,D1 PSNR (dB)
main,c2,d1_psnr,c2,d1,loot_vox10_1200,0.538423042773676,68.8648,D1 PSNR (dB)
main,c2,d1_psnr,c2,d1,loot_vox10_1200,0.838838423663672,69.6456,D1 PSNR (dB)
main,c1,d1_psnr,c1,d1,loot_vox10_1200,0.089975598701081,61.216,D1 PSNR (dB)
main,c1,d1_psnr,c1,d1,loot_vox10_1200,0.160161930248297,64.4633,D1 PSNR (dB)
main,c1,d1_psnr,c1,d1,loot_vox10_1200,0.44789111929317,67.2546,D1 PSNR (dB)
main,c1,d1_psnr,c1,d1,loot_vox10_1200,0.695992102175006,68.3402,D1 PSNR (dB)
main,c1,d1_psnr,c1,d1,loot_vox10_1200,1.0355091675618,69.1135,D1 PSNR (dB)
